UpdateMap: Vertex count: 
2 constraints are in 783 vertexes
3 constraints are in 351 vertexes
4 constraints are in 66 vertexes
5 constraints are in 22 vertexes
6 constraints are in 6 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 783 vertexes
3 constraints are in 352 vertexes
4 constraints are in 66 vertexes
5 constraints are in 22 vertexes
6 constraints are in 6 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 786 vertexes
3 constraints are in 353 vertexes
4 constraints are in 66 vertexes
5 constraints are in 21 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 790 vertexes
3 constraints are in 353 vertexes
4 constraints are in 67 vertexes
5 constraints are in 21 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 795 vertexes
3 constraints are in 353 vertexes
4 constraints are in 68 vertexes
5 constraints are in 21 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 801 vertexes
3 constraints are in 353 vertexes
4 constraints are in 69 vertexes
5 constraints are in 21 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 803 vertexes
3 constraints are in 353 vertexes
4 constraints are in 71 vertexes
5 constraints are in 21 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 807 vertexes
3 constraints are in 353 vertexes
4 constraints are in 71 vertexes
5 constraints are in 21 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 813 vertexes
3 constraints are in 354 vertexes
4 constraints are in 70 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 818 vertexes
3 constraints are in 354 vertexes
4 constraints are in 70 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 817 vertexes
3 constraints are in 358 vertexes
4 constraints are in 70 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 817 vertexes
3 constraints are in 362 vertexes
4 constraints are in 71 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 823 vertexes
3 constraints are in 362 vertexes
4 constraints are in 71 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 827 vertexes
3 constraints are in 362 vertexes
4 constraints are in 71 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 833 vertexes
3 constraints are in 362 vertexes
4 constraints are in 71 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 835 vertexes
3 constraints are in 362 vertexes
4 constraints are in 71 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 841 vertexes
3 constraints are in 363 vertexes
4 constraints are in 71 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 838 vertexes
3 constraints are in 370 vertexes
4 constraints are in 72 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 842 vertexes
3 constraints are in 372 vertexes
4 constraints are in 72 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 845 vertexes
3 constraints are in 374 vertexes
4 constraints are in 72 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 850 vertexes
3 constraints are in 375 vertexes
4 constraints are in 73 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 853 vertexes
3 constraints are in 376 vertexes
4 constraints are in 74 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 858 vertexes
3 constraints are in 376 vertexes
4 constraints are in 74 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 861 vertexes
3 constraints are in 378 vertexes
4 constraints are in 74 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 864 vertexes
3 constraints are in 380 vertexes
4 constraints are in 74 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 864 vertexes
3 constraints are in 383 vertexes
4 constraints are in 74 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 866 vertexes
3 constraints are in 383 vertexes
4 constraints are in 76 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 867 vertexes
3 constraints are in 384 vertexes
4 constraints are in 76 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 867 vertexes
3 constraints are in 384 vertexes
4 constraints are in 76 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 868 vertexes
3 constraints are in 384 vertexes
4 constraints are in 76 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 870 vertexes
3 constraints are in 383 vertexes
4 constraints are in 77 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 868 vertexes
3 constraints are in 387 vertexes
4 constraints are in 77 vertexes
5 constraints are in 22 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 869 vertexes
3 constraints are in 387 vertexes
4 constraints are in 79 vertexes
5 constraints are in 23 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 876 vertexes
3 constraints are in 387 vertexes
4 constraints are in 79 vertexes
5 constraints are in 24 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 879 vertexes
3 constraints are in 388 vertexes
4 constraints are in 80 vertexes
5 constraints are in 24 vertexes
6 constraints are in 7 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 884 vertexes
3 constraints are in 389 vertexes
4 constraints are in 80 vertexes
5 constraints are in 23 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 889 vertexes
3 constraints are in 388 vertexes
4 constraints are in 82 vertexes
5 constraints are in 23 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 891 vertexes
3 constraints are in 389 vertexes
4 constraints are in 83 vertexes
5 constraints are in 23 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 894 vertexes
3 constraints are in 391 vertexes
4 constraints are in 83 vertexes
5 constraints are in 23 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 898 vertexes
3 constraints are in 393 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 902 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 908 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 914 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 917 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 923 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 929 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 935 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 941 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 944 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 944 vertexes
3 constraints are in 394 vertexes
4 constraints are in 82 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 947 vertexes
3 constraints are in 395 vertexes
4 constraints are in 83 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 951 vertexes
3 constraints are in 396 vertexes
4 constraints are in 83 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 956 vertexes
3 constraints are in 397 vertexes
4 constraints are in 84 vertexes
5 constraints are in 24 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 960 vertexes
3 constraints are in 398 vertexes
4 constraints are in 83 vertexes
5 constraints are in 25 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 961 vertexes
3 constraints are in 399 vertexes
4 constraints are in 83 vertexes
5 constraints are in 25 vertexes
6 constraints are in 8 vertexes
7 constraints are in 4 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 964 vertexes
3 constraints are in 400 vertexes
4 constraints are in 82 vertexes
5 constraints are in 26 vertexes
6 constraints are in 7 vertexes
7 constraints are in 5 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 966 vertexes
3 constraints are in 400 vertexes
4 constraints are in 83 vertexes
5 constraints are in 26 vertexes
6 constraints are in 7 vertexes
7 constraints are in 5 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 965 vertexes
3 constraints are in 402 vertexes
4 constraints are in 84 vertexes
5 constraints are in 26 vertexes
6 constraints are in 7 vertexes
7 constraints are in 5 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 966 vertexes
3 constraints are in 403 vertexes
4 constraints are in 86 vertexes
5 constraints are in 26 vertexes
6 constraints are in 8 vertexes
7 constraints are in 5 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 970 vertexes
3 constraints are in 405 vertexes
4 constraints are in 86 vertexes
5 constraints are in 26 vertexes
6 constraints are in 8 vertexes
7 constraints are in 5 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 974 vertexes
3 constraints are in 407 vertexes
4 constraints are in 86 vertexes
5 constraints are in 26 vertexes
6 constraints are in 8 vertexes
7 constraints are in 5 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 978 vertexes
3 constraints are in 409 vertexes
4 constraints are in 85 vertexes
5 constraints are in 27 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 984 vertexes
3 constraints are in 410 vertexes
4 constraints are in 83 vertexes
5 constraints are in 29 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 987 vertexes
3 constraints are in 413 vertexes
4 constraints are in 83 vertexes
5 constraints are in 29 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 991 vertexes
3 constraints are in 415 vertexes
4 constraints are in 83 vertexes
5 constraints are in 29 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 995 vertexes
3 constraints are in 416 vertexes
4 constraints are in 82 vertexes
5 constraints are in 30 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 999 vertexes
3 constraints are in 418 vertexes
4 constraints are in 82 vertexes
5 constraints are in 30 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1003 vertexes
3 constraints are in 420 vertexes
4 constraints are in 82 vertexes
5 constraints are in 30 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1004 vertexes
3 constraints are in 423 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1010 vertexes
3 constraints are in 423 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1015 vertexes
3 constraints are in 423 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1019 vertexes
3 constraints are in 423 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1021 vertexes
3 constraints are in 423 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1023 vertexes
3 constraints are in 425 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1024 vertexes
3 constraints are in 425 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1023 vertexes
3 constraints are in 429 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1025 vertexes
3 constraints are in 429 vertexes
4 constraints are in 83 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1027 vertexes
3 constraints are in 429 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1030 vertexes
3 constraints are in 429 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1031 vertexes
3 constraints are in 429 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1031 vertexes
3 constraints are in 429 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1031 vertexes
3 constraints are in 429 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1033 vertexes
3 constraints are in 430 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1033 vertexes
3 constraints are in 430 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1033 vertexes
3 constraints are in 431 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1034 vertexes
3 constraints are in 431 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1033 vertexes
3 constraints are in 435 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1035 vertexes
3 constraints are in 437 vertexes
4 constraints are in 84 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1041 vertexes
3 constraints are in 438 vertexes
4 constraints are in 85 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1045 vertexes
3 constraints are in 438 vertexes
4 constraints are in 86 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1046 vertexes
3 constraints are in 439 vertexes
4 constraints are in 86 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1051 vertexes
3 constraints are in 439 vertexes
4 constraints are in 87 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1056 vertexes
3 constraints are in 439 vertexes
4 constraints are in 88 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1060 vertexes
3 constraints are in 441 vertexes
4 constraints are in 88 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1062 vertexes
3 constraints are in 441 vertexes
4 constraints are in 88 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1062 vertexes
3 constraints are in 441 vertexes
4 constraints are in 88 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1065 vertexes
3 constraints are in 441 vertexes
4 constraints are in 88 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 1068 vertexes
3 constraints are in 444 vertexes
4 constraints are in 89 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1070 vertexes
3 constraints are in 447 vertexes
4 constraints are in 89 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1076 vertexes
3 constraints are in 447 vertexes
4 constraints are in 90 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1082 vertexes
3 constraints are in 447 vertexes
4 constraints are in 90 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1087 vertexes
3 constraints are in 447 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 1093 vertexes
3 constraints are in 447 vertexes
4 constraints are in 92 vertexes
5 constraints are in 31 vertexes
6 constraints are in 7 vertexes
